entity:sample-hifi-hg38-all-cohorts_id	asm_bai_h1	asm_bai_h2	asm_bam_h1	asm_bam_h2	asm_h1	asm_h2	cohort	reads_bai	reads_bam	sample
1368568_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368568/1368568-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368568/1368568-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368568/1368568-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368568/1368568-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368568.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368568.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368568.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368568.bam	1368568
1368774_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368774/1368774-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368774/1368774-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368774/1368774-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368774/1368774-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1368774.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1368774.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1368774.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1368774.bam	1368774
1368781_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368781/1368781-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368781/1368781-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368781/1368781-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368781/1368781-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368781.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368781.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368781.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368781.bam	1368781
1369158_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369158/1369158-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369158/1369158-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369158/1369158-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369158/1369158-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369158.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369158.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369158.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369158.bam	1369158
1369182_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369182/1369182-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369182/1369182-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369182/1369182-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369182/1369182-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369182.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369182.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369182.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369182.bam	1369182
1369193_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369193/1369193-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369193/1369193-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369193/1369193-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369193/1369193-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369193.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369193.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369193.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369193.bam	1369193
1369272_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369272/1369272-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369272/1369272-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369272/1369272-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369272/1369272-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369272.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369272.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369272.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369272.bam	1369272
1369317_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369317/1369317-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369317/1369317-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369317/1369317-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369317/1369317-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369317.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369317.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369317.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369317.bam	1369317
1369474_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369474/1369474-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369474/1369474-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369474/1369474-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369474/1369474-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369474.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369474.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369474.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369474.bam	1369474
1369747_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369747/1369747-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369747/1369747-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369747/1369747-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369747/1369747-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369747.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369747.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369747.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369747.bam	1369747
1369787_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369787/1369787-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369787/1369787-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369787/1369787-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369787/1369787-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369787.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1369787.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369787.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1369787.bam	1369787
1369965_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369965/1369965-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369965/1369965-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369965/1369965-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1369965/1369965-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1369965.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1369965.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1369965.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1369965.bam	1369965
1370086_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370086/1370086-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370086/1370086-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370086/1370086-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370086/1370086-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370086.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370086.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370086.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370086.bam	1370086
1370152_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370152/1370152-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370152/1370152-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370152/1370152-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370152/1370152-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370152.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370152.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370152.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370152.bam	1370152
1370225_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370225/1370225-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370225/1370225-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370225/1370225-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370225/1370225-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370225.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370225.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370225.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370225.bam	1370225
1370459_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370459/1370459-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370459/1370459-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370459/1370459-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370459/1370459-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370459.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370459.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370459.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370459.bam	1370459
1370466_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370466/1370466-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370466/1370466-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370466/1370466-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370466/1370466-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1370466.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1370466.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1370466.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1370466.bam	1370466
1370777_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370777/1370777-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370777/1370777-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370777/1370777-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1370777/1370777-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370777.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1370777.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370777.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1370777.bam	1370777
1371005_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371005/1371005-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371005/1371005-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371005/1371005-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371005/1371005-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371005.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371005.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371005.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371005.bam	1371005
1371117_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371117/1371117-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371117/1371117-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371117/1371117-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371117/1371117-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371117.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371117.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371117.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371117.bam	1371117
1371127_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371127/1371127-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371127/1371127-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371127/1371127-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371127/1371127-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1371127.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1371127.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1371127.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1371127.bam	1371127
1371129_UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371129/1371129-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371129/1371129-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371129/1371129-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371129/1371129-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1371129.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1371129.bp.hap2.p_ctg.fa.gz	UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1371129.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1371129.bam	1371129
1371347_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371347/1371347-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371347/1371347-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371347/1371347-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371347/1371347-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371347.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371347.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371347.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371347.bam	1371347
1371373_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371373/1371373-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371373/1371373-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371373/1371373-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371373/1371373-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371373.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1371373.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371373.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1371373.bam	1371373
1371431_UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371431/1371431-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371431/1371431-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371431/1371431-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1371431/1371431-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1371431.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1371431.bp.hap2.p_ctg.fa.gz	UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1371431.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1371431.bam	1371431
